/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.21
 -- right : 1.56
 -- None : -1.83
 -- left : -2.81

('right', 'red', 'None', 'left')
 -- forward : -15.04
 -- right : 1.84
 -- None : 0.72
 -- left : -12.16

('left', 'green', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.32
 -- None : -3.21
 -- left : 1.79

('right', 'red', 'None', 'None')
 -- forward : -14.06
 -- right : 1.98
 -- None : 0.77
 -- left : -12.76

('right', 'red', 'right', 'forward')
 -- forward : -2.60
 -- right : 1.41
 -- None : 0.26
 -- left : -5.15

('left', 'red', 'right', 'left')
 -- forward : -4.83
 -- right : 0.39
 -- None : 1.94
 -- left : -3.82

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.96
 -- None : -1.54
 -- left : -4.55

('forward', 'green', 'left', 'None')
 -- forward : 1.81
 -- right : 0.85
 -- None : -4.78
 -- left : 0.75

('left', 'red', 'right', 'right')
 -- forward : -0.52
 -- right : 0.25
 -- None : 0.98
 -- left : -2.02

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.30
 -- None : -0.97
 -- left : -4.52

('forward', 'red', 'right', 'right')
 -- forward : -1.39
 -- right : 0.24
 -- None : 1.16
 -- left : -3.94

('right', 'green', 'left', 'right')
 -- forward : 0.25
 -- right : 1.16
 -- None : -0.89
 -- left : -6.63

('forward', 'red', 'left', 'None')
 -- forward : -14.27
 -- right : 0.82
 -- None : 1.84
 -- left : -16.05

('left', 'red', 'None', 'None')
 -- forward : -12.19
 -- right : 1.01
 -- None : 1.88
 -- left : -11.14

('forward', 'green', 'None', 'None')
 -- forward : 1.96
 -- right : 0.85
 -- None : -5.07
 -- left : 0.74

('right', 'red', 'right', 'left')
 -- forward : -4.27
 -- right : 1.48
 -- None : 0.32
 -- left : -4.67

('right', 'green', 'None', 'None')
 -- forward : 0.63
 -- right : 1.89
 -- None : -5.10
 -- left : 0.76

('right', 'red', 'right', 'None')
 -- forward : -7.16
 -- right : 1.81
 -- None : 0.29
 -- left : -10.01

('right', 'green', 'None', 'forward')
 -- forward : 0.47
 -- right : 1.68
